Address                 : 0x7FF6801C8A10
Chunks Count            : 4
Names Count             : 65536
IsFNamePool             : False
WithCasePreservingName  : False

[0x00000000, NotWide] None
[0x0000B14E, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Fence/SM_Stone_Fence
[0x0000B14F, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Fence/Stone_Fence_Colorization_M
[0x0000B150, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Fence/Stone_Fence_D
[0x0000B151, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Fence/Stone_Fence_Layered
[0x0000B152, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Fence/Stone_Fence_N
[0x0000B153, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Fence/StoneFence_Colorized_MIC
[0x0000B154, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Floor/SM_Stone_Floor
[0x0000B155, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Floor/Stone_Floor_Colorize_MIC
[0x0000B156, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Floor/T_Stone_Floor_BC
[0x0000B157, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Floor/T_Stone_Floor_Colorize
[0x0000B158, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Floor/T_Stone_Floor_MA
[0x0000B159, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Floor/T_Stone_Floor_N
[0x0000B15A, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GateDoor/SM_Stone_GateDoor
[0x0000B15B, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GateDoor/StoneGate_Door_Colorize_MIC
[0x0000B15C, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GateDoor/T_Stone_GateDoor_BC
[0x0000B15D, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GateDoor/T_Stone_GateDoor_Colorize_m
[0x0000B15E, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GateDoor/T_Stone_GateDoor_MA
[0x0000B15F, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GateDoor/T_Stone_GateDoor_N
[0x0000B160, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GateFrame/MI_StoneGate_Colorize
[0x0000B161, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GateFrame/SM_Stone_GateFrame
[0x0000B162, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GateFrame/T_Stone_Gate_BC
[0x0000B163, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GateFrame/T_Stone_Gate_MA
[0x0000B164, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GateFrame/T_Stone_Gate_N
[0x0000B165, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GiantCeiling_Gate/SM_Stone_GiantCeiling_GateDoor_4x4
[0x0000B166, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GiantCeiling_Gate/SM_Stone_GiantCeiling_GateFrame_4x4
[0x0000B167, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GiantCeiling_Gate/Stone_GiantCeiling_Gate_Door_Colorize_MIC
[0x0000B168, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GiantCeiling_Gate/Stone_GiantCeiling_GateFrame_Colorize_MIC
[0x0000B169, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GiantCeiling_Gate/T_Stone_GiantCeiling_Door4X4_Colorize_m
[0x0000B16A, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GiantCeiling_Gate/T_Stone_GiantCeiling_Door4X4_D
[0x0000B16B, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GiantCeiling_Gate/T_Stone_GiantCeiling_Door4X4_Layered
[0x0000B16C, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GiantCeiling_Gate/T_Stone_GiantCeiling_Door4X4_N
[0x0000B16D, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GiantCeiling_Gate/T_Stone_GiantCeiling_Gate_4X4_Colorize_m
[0x0000B16E, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GiantCeiling_Gate/T_Stone_GiantCeiling_Gate_4X4_D
[0x0000B16F, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GiantCeiling_Gate/T_Stone_GiantCeiling_Gate_4X4_Layered
[0x0000B170, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_GiantCeiling_Gate/T_Stone_GiantCeiling_Gate_4X4_N
[0x0000B171, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Pillar/SM_Stone_Pillar
[0x0000B172, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Pillar/Stone_Pillar_Colorize_MIC
[0x0000B173, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Railing/SM_StoneRailing
[0x0000B174, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Railing/StoneRailing_Colorize_MIC
[0x0000B175, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Railing/Textures/T_StoneRailing_Colorize_m
[0x0000B176, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Railing/Textures/T_StoneRailing_D
[0x0000B177, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Railing/Textures/T_StoneRailing_Layered
[0x0000B178, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Railing/Textures/T_StoneRailing_N
[0x0000B179, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_SpiralStairs/SM_SpiralStairsS
[0x0000B17A, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_SpiralStairs/SpiralStairsS_Colorize_m
[0x0000B17B, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_SpiralStairs/SpiralStairsS_Colorize_MIC
[0x0000B17C, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_SpiralStairs/T_SpiralStairsS_D
[0x0000B17D, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_SpiralStairs/T_SpiralStairsS_Layered
[0x0000B17E, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_SpiralStairs/T_SpiralStairsS_N
[0x0000B17F, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Wall/SM_Stone_Wall_New
[0x0000B180, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Wall/Stone_Wall_Colorize_MIC02
[0x0000B181, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Wall/T_Stone_Wall_BC_New
[0x0000B182, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Wall/T_Stone_Wall_Colorize_New
[0x0000B183, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Wall/T_Stone_Wall_MA_New
[0x0000B184, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Wall/T_Stone_Wall_N_New
[0x0000B185, NotWide] /Game/PrimalEarth/Structures/Stone/Stone_Window/SM_Stone_Window
[0x0000B186, NotWide] /Game/PrimalEarth/Structures/Stone/Textures/T_Stone_Gate_Colorize_m
[0x0000B187, NotWide] /Game/PrimalEarth/Structures/Stone/Textures/T_Stone_Modules01_BC
[0x0000B188, NotWide] /Game/PrimalEarth/Structures/Stone/Textures/T_Stone_Modules01_Colorize__
[0x0000B189, NotWide] /Game/PrimalEarth/Structures/Stone/Textures/T_Stone_Modules01_MA
[0x0000B18A, NotWide] /Game/PrimalEarth/Structures/Stone/Textures/T_Stone_Modules01_N
[0x0000B18B, NotWide] /Game/PrimalEarth/Structures/Stone/WallWindow/SM_Stone_WallWindow
[0x0000B18C, NotWide] /Game/PrimalEarth/Structures/Stone/WallWindow/Stone_WallWindow_Colorize_MIC
[0x0000B18D, NotWide] /Game/PrimalEarth/Structures/Stone/WallWindow/T_Stone_WallWindow_BC
[0x0000B18E, NotWide] /Game/PrimalEarth/Structures/Stone/WallWindow/T_Stone_WallWindow_Colorize
[0x0000B18F, NotWide] /Game/PrimalEarth/Structures/Stone/WallWindow/T_Stone_WallWindow_MA
[0x0000B190, NotWide] /Game/PrimalEarth/Structures/Stone/WallWindow/T_Stone_WallWindow_N
[0x0000B191, NotWide] /Game/PrimalEarth/Structures/StoneGrave/sm_StoneGrave
[0x0000B192, NotWide] /Game/PrimalEarth/Structures/StoneGrave/StoneGrave_Colorize_MIC
[0x0000B193, NotWide] /Game/PrimalEarth/Structures/StoneGrave/T_StoneGrave_Colorize_m
[0x0000B194, NotWide] /Game/PrimalEarth/Structures/StoneGrave/T_StoneGrave_D
[0x0000B195, NotWide] /Game/PrimalEarth/Structures/StoneGrave/T_StoneGrave_Layered
[0x0000B196, NotWide] /Game/PrimalEarth/Structures/StoneGrave/T_StoneGrave_N
[0x0000B197, NotWide] /Game/PrimalEarth/Structures/StonePipeSystem/Material/M_StonePipeSystem_MIC
[0x0000B198, NotWide] /Game/PrimalEarth/Structures/StonePipeSystem/Material/T_StonesPipeSystem_BC
[0x0000B199, NotWide] /Game/PrimalEarth/Structures/StonePipeSystem/Material/T_StonesPipeSystem_Layered
[0x0000B19A, NotWide] /Game/PrimalEarth/Structures/StonePipeSystem/Material/T_StonesPipeSystem_N
[0x0000B19B, NotWide] /Game/PrimalEarth/Structures/StonePipeSystem/SM_StonePipeSystem_Diagonal
[0x0000B19C, NotWide] /Game/PrimalEarth/Structures/StonePipeSystem/SM_StonePipeSystem_Faucet
[0x0000B19D, NotWide] /Game/PrimalEarth/Structures/StonePipeSystem/SM_StonePipeSystem_Intake
[0x0000B19E, NotWide] /Game/PrimalEarth/Structures/StonePipeSystem/SM_StonePipeSystem_Intersection
[0x0000B19F, NotWide] /Game/PrimalEarth/Structures/StonePipeSystem/SM_StonePipeSystem_Straight
[0x0000B1A0, NotWide] /Game/PrimalEarth/Structures/StructurePreviewMat
[0x0000B1A1, NotWide] /Game/PrimalEarth/Structures/SurvivalTrophy/ArkTrophy_Colorize_MIC
[0x0000B1A2, NotWide] /Game/PrimalEarth/Structures/SurvivalTrophy/SM_SurvivalTrophy
[0x0000B1A3, NotWide] /Game/PrimalEarth/Structures/SurvivalTrophy/Textures/T_SurvivalTrophy_Colorize_d
[0x0000B1A4, NotWide] /Game/PrimalEarth/Structures/SurvivalTrophy/Textures/T_SurvivalTrophy_Colorize_m
[0x0000B1A5, NotWide] /Game/PrimalEarth/Structures/SurvivalTrophy/Textures/T_SurvivalTrophy_Layered
[0x0000B1A6, NotWide] /Game/PrimalEarth/Structures/SurvivalTrophy/Textures/T_SurvivalTrophy_N
[0x0000B1A7, NotWide] /Game/PrimalEarth/Structures/Thatch/Colorizations/Thatch_Doorframe_colorize_d
[0x0000B1A8, NotWide] /Game/PrimalEarth/Structures/Thatch/Colorizations/Thatch_Doorframe_colorize_m
[0x0000B1A9, NotWide] /Game/PrimalEarth/Structures/Thatch/Colorizations/Thatch_floor_colorize_d
[0x0000B1AA, NotWide] /Game/PrimalEarth/Structures/Thatch/Colorizations/Thatch_floor_colorize_m
[0x0000B1AB, NotWide] /Game/PrimalEarth/Structures/Thatch/Colorizations/Thatch_roof_colorize_d
[0x0000B1AC, NotWide] /Game/PrimalEarth/Structures/Thatch/Colorizations/Thatch_roof_colorize_m
[0x0000B1AD, NotWide] /Game/PrimalEarth/Structures/Thatch/Colorizations/Thatch_Wall_colorize_d
[0x0000B1AE, NotWide] /Game/PrimalEarth/Structures/Thatch/Colorizations/Thatch_Wall_colorize_m
[0x0000B1AF, NotWide] /Game/PrimalEarth/Structures/Thatch/Thatch_Colorize_BASEMIC
[0x0000B1B0, NotWide] /Game/PrimalEarth/Structures/Thatch/ThatchDoorframe/DoorFrame
[0x0000B1B1, NotWide] /Game/PrimalEarth/Structures/Thatch/ThatchDoorframe/Doorframe_Material
[0x0000B1B2, NotWide] /Game/PrimalEarth/Structures/Thatch/ThatchDoorframe/Doorframe_N
[0x0000B1B3, NotWide] /Game/PrimalEarth/Structures/Thatch/ThatchDoorframe/Thatch_Door_Colorize_MIC2
[0x0000B1B4, NotWide] /Game/PrimalEarth/Structures/Thatch/ThatchDoorframe/Thatch_Doorframe_Colorize_MIC2
[0x0000B1B5, NotWide] /Game/PrimalEarth/Structures/Thatch/ThatchDoorframe/ThatchDoor
[0x0000B1B6, NotWide] /Game/PrimalEarth/Structures/Thatch/ThatchFloor/Thatch_Floor_Colorize_MIC2
[0x0000B1B7, NotWide] /Game/PrimalEarth/Structures/Thatch/ThatchFloor/ThatchFloor
[0x0000B1B8, NotWide] /Game/PrimalEarth/Structures/Thatch/ThatchFloor/Thatchfloor_Material
[0x0000B1B9, NotWide] /Game/PrimalEarth/Structures/Thatch/ThatchFloor/ThatchFloor_N
[0x0000B1BA, NotWide] /Game/PrimalEarth/Structures/Thatch/ThatchRoof/Thatch_Roof_Colorize_MIC2
[0x0000B1BB, NotWide] /Game/PrimalEarth/Structures/Thatch/ThatchRoof/ThatchRoof
[0x0000B1BC, NotWide] /Game/PrimalEarth/Structures/Thatch/ThatchRoof/ThatchRoof_Material
[0x0000B1BD, NotWide] /Game/PrimalEarth/Structures/Thatch/ThatchRoof/ThatchRoof_N
[0x0000B1BE, NotWide] /Game/PrimalEarth/Structures/Thatch/ThatchWall/ThatchWall
[0x0000B1BF, NotWide] /Game/PrimalEarth/Structures/Thatch/ThatchWall/ThatchWall_colorize_MIC2
[0x0000B1C0, NotWide] /Game/PrimalEarth/Structures/Thatch/ThatchWall/ThatchWall_material
[0x0000B1C1, NotWide] /Game/PrimalEarth/Structures/Thatch/ThatchWall/ThatchWall_Normal_DirectX
[0x0000B1C2, NotWide] /Game/PrimalEarth/Structures/ThatchBed/BedFrayed_BC
[0x0000B1C3, NotWide] /Game/PrimalEarth/Structures/ThatchBed/BedFrayed_MIC
[0x0000B1C4, NotWide] /Game/PrimalEarth/Structures/ThatchBed/BedFrayed_N
[0x0000B1C5, NotWide] /Game/PrimalEarth/Structures/ThatchBed/T_ThatchBed_Layered
[0x0000B1C6, NotWide] /Game/PrimalEarth/Structures/ThatchBed/T_ThatchBedFrayed_Layered
[0x0000B1C7, NotWide] /Game/PrimalEarth/Structures/ThatchBed/ThatchBed_BC
[0x0000B1C8, NotWide] /Game/PrimalEarth/Structures/ThatchBed/ThatchBed_MIC
[0x0000B1C9, NotWide] /Game/PrimalEarth/Structures/ThatchBed/ThatchBed_N
[0x0000B1CA, NotWide] /Game/PrimalEarth/Structures/ThatchBed/ThatchBed_SM
[0x0000B1CB, NotWide] /Game/PrimalEarth/Structures/TorchEmplacement/T_TorchEmplacement_Layered
[0x0000B1CC, NotWide] /Game/PrimalEarth/Structures/TorchEmplacement/TorchEmplacement_A
[0x0000B1CD, NotWide] /Game/PrimalEarth/Structures/TorchEmplacement/TorchEmplacement_MIC
[0x0000B1CE, NotWide] /Game/PrimalEarth/Structures/TorchEmplacement/TorchEmplacement_N
[0x0000B1CF, NotWide] /Game/PrimalEarth/Structures/TorchEmplacement/TorchEmplacement_SM
[0x0000B1D0, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Clever/MI_AlienTech_Clever
[0x0000B1D1, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Clever/SM_Clever
[0x0000B1D2, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Clever/T_Clever_E
[0x0000B1D3, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Clever/T_Clever_N
[0x0000B1D4, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Devious/MI_AlienTech_Devious
[0x0000B1D5, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Devious/sm_devious
[0x0000B1D6, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Devious/T_Devious_E
[0x0000B1D7, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Devious/T_Devious_N
[0x0000B1D8, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Devourer/MI_AlienTech_Devourer
[0x0000B1D9, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Devourer/SM_Devourer
[0x0000B1DA, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Devourer/T_Devourer_E
[0x0000B1DB, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Devourer/T_Devourer_N
[0x0000B1DC, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Hunter/MI_AlienTech_Hunter
[0x0000B1DD, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Hunter/SM_Hunter
[0x0000B1DE, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Hunter/T_Hunter_E
[0x0000B1DF, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Hunter/T_Hunter_N
[0x0000B1E0, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Massive/MI_AlienTech_Massive
[0x0000B1E1, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Massive/SM_Massive
[0x0000B1E2, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Massive/T_Massive_E
[0x0000B1E3, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Massive/T_Massive_N
[0x0000B1E4, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Pack/MI_AlienTech_Pack
[0x0000B1E5, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Pack/SM_Pack
[0x0000B1E6, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Pack/T_Pack_E
[0x0000B1E7, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Pack/T_Pack_N
[0x0000B1E8, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Queen/MI_AlienTech_Queen
[0x0000B1E9, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Queen/SM_Queen
[0x0000B1EA, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Queen/T_Queen_E
[0x0000B1EB, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Queen/T_Queen_N
[0x0000B1EC, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Skylord/MI_AlienTech_Skylord
[0x0000B1ED, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Skylord/SM_Skylord
[0x0000B1EE, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Skylord/T_Skylord_E
[0x0000B1EF, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Skylord/T_Skylord_N
[0x0000B1F0, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Strong/MI_AlienTech_Strong
[0x0000B1F1, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Strong/SM_Strong
[0x0000B1F2, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Strong/T_Strong_E
[0x0000B1F3, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/Artifact_Strong/T_Strong_N
[0x0000B1F4, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/ArtifactOfTheBrute/ArtifactOfTheBrute_MIC
[0x0000B1F5, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/ArtifactOfTheBrute/SM_ArtifactOfTheBrute
[0x0000B1F6, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/ArtifactOfTheBrute/T_ArtifactOfTheBrute_E
[0x0000B1F7, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/ArtifactOfTheBrute/T_ArtifactOfTheBrute_N
[0x0000B1F8, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/ArtifactofTheCunning/ArtifactoftheCunning_MIC
[0x0000B1F9, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/ArtifactofTheCunning/SM_Cunning
[0x0000B1FA, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/ArtifactofTheCunning/T_Cunning_M
[0x0000B1FB, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/ArtifactofTheCunning/T_Cunning_N
[0x0000B1FC, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/BaseTrophyHeads_MIC
[0x0000B1FD, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/BaseTrophyHeads_MIC_Colorize
[0x0000B1FE, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/GiantSpider_TrophyHead/GiantSpiderBody_Colorize_MIC
[0x0000B1FF, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/GiantSpider_TrophyHead/SM_GiantSpiderHead_Trophy
[0x0000B200, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/GiantSpider_TrophyHead/T_BroodMotherTrophy_Colorize_d
[0x0000B201, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/GiantSpider_TrophyHead/T_BroodMotherTrophy_Colorize_m
[0x0000B202, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/GiantSpider_TrophyHead/T_BroodMotherTrophy_Layered
[0x0000B203, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/GiantSpider_TrophyHead/T_BroodMotherTrophy_N
[0x0000B204, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/SM_TrophyHeadBase
[0x0000B205, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/T_BaseHeadTrophy_Colorize_m
[0x0000B206, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/T_BaseHeadTrophy_D
[0x0000B207, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/T_BaseHeadTrophy_Layered
[0x0000B208, NotWide] /Game/PrimalEarth/Structures/TrophyHeads/T_BaseHeadTrophy_N
[0x0000B209, NotWide] /Game/PrimalEarth/Structures/Vault/T_vault_Colorize_d
[0x0000B20A, NotWide] /Game/PrimalEarth/Structures/Vault/T_vault_Colorize_m
[0x0000B20B, NotWide] /Game/PrimalEarth/Structures/Vault/T_vault_Layered
[0x0000B20C, NotWide] /Game/PrimalEarth/Structures/Vault/T_vault_N
[0x0000B20D, NotWide] /Game/PrimalEarth/Structures/Vault/vault
[0x0000B20E, NotWide] /Game/PrimalEarth/Structures/Vault/Vault_Colorize_MIC
[0x0000B20F, NotWide] /Game/PrimalEarth/Structures/WallLamp/Glass_MIC
[0x0000B210, NotWide] /Game/PrimalEarth/Structures/WallLamp/Glass_N
[0x0000B211, NotWide] /Game/PrimalEarth/Structures/WallLamp/Glass_R
[0x0000B212, NotWide] /Game/PrimalEarth/Structures/WallLamp/GPS_Glass_MAT_MODIFIED
[0x0000B213, NotWide] /Game/PrimalEarth/Structures/WallTorch/SM_WallTorch
[0x0000B214, NotWide] /Game/PrimalEarth/Structures/WallTorch/T_WallTorch_Colorize_d
[0x0000B215, NotWide] /Game/PrimalEarth/Structures/WallTorch/T_WallTorch_Colorize_m
[0x0000B216, NotWide] /Game/PrimalEarth/Structures/WallTorch/T_WallTorch_D
[0x0000B217, NotWide] /Game/PrimalEarth/Structures/WallTorch/T_WallTorch_Layered
[0x0000B218, NotWide] /Game/PrimalEarth/Structures/WallTorch/T_WallTorch_N
[0x0000B219, NotWide] /Game/PrimalEarth/Structures/WallTorch/WallTorch_Colorize_MIC
[0x0000B21A, NotWide] /Game/PrimalEarth/Structures/WallTorch/WallTorch_Straw_MIC
[0x0000B21B, NotWide] /Game/PrimalEarth/Structures/Wardrums/SM_Drums
[0x0000B21C, NotWide] /Game/PrimalEarth/Structures/Wardrums/SM_drumstick
[0x0000B21D, NotWide] /Game/PrimalEarth/Structures/Wardrums/T_WarDrums_D
[0x0000B21E, NotWide] /Game/PrimalEarth/Structures/Wardrums/T_WarDrums_Layered
[0x0000B21F, NotWide] /Game/PrimalEarth/Structures/Wardrums/T_WarDrums_N
[0x0000B220, NotWide] /Game/PrimalEarth/Structures/Wardrums/WarDrums_MIC
[0x0000B221, NotWide] /Game/PrimalEarth/Structures/Warmap/warmap
[0x0000B222, NotWide] /Game/PrimalEarth/Structures/Warmap/warmap_canvas_D
[0x0000B223, NotWide] /Game/PrimalEarth/Structures/Warmap/Warmap_Colorize_m
[0x0000B224, NotWide] /Game/PrimalEarth/Structures/Warmap/WarMap_Dyn_Mat
[0x0000B225, NotWide] /Game/PrimalEarth/Structures/Warmap/Warmap_Layered
[0x0000B226, NotWide] /Game/PrimalEarth/Structures/Warmap/WarMap_Main_Colorize_MIC
[0x0000B227, NotWide] /Game/PrimalEarth/Structures/Warmap/Warmap_mask
[0x0000B228, NotWide] /Game/PrimalEarth/Structures/Warmap/Warmap_N
[0x0000B229, NotWide] /Game/PrimalEarth/Structures/Watertank/Material/M_WaterTank_MIC
[0x0000B22A, NotWide] /Game/PrimalEarth/Structures/Watertank/Material/T_WaterTank_BC
[0x0000B22B, NotWide] /Game/PrimalEarth/Structures/Watertank/Material/T_WaterTank_Layered
[0x0000B22C, NotWide] /Game/PrimalEarth/Structures/Watertank/Material/T_WaterTank_N
[0x0000B22D, NotWide] /Game/PrimalEarth/Structures/Watertank/SM_WaterTank
[0x0000B22E, NotWide] /Game/PrimalEarth/Structures/Wood_Barricade/SM_WoodBarricade
[0x0000B22F, NotWide] /Game/PrimalEarth/Structures/Wood_Barricade/T_WoodBarricade_Colorize_d
[0x0000B230, NotWide] /Game/PrimalEarth/Structures/Wood_Barricade/T_WoodBarricade_Colorize_m
[0x0000B231, NotWide] /Game/PrimalEarth/Structures/Wood_Barricade/T_WoodBarricade_Layered
[0x0000B232, NotWide] /Game/PrimalEarth/Structures/Wood_Barricade/T_WoodBarricade_N
[0x0000B233, NotWide] /Game/PrimalEarth/Structures/Wood_Barricade/WoodBarricade_Colorize_MIC
[0x0000B234, NotWide] /Game/PrimalEarth/Structures/Wood_Refrigerator/MIC_WoodenRefrigerator
[0x0000B235, NotWide] /Game/PrimalEarth/Structures/Wood_Refrigerator/SM_WoodenRefrigerator
[0x0000B236, NotWide] /Game/PrimalEarth/Structures/Wood_Refrigerator/T_WoodenRefrigerator_A
[0x0000B237, NotWide] /Game/PrimalEarth/Structures/Wood_Refrigerator/T_WoodenRefrigerator_Layered
[0x0000B238, NotWide] /Game/PrimalEarth/Structures/Wood_Refrigerator/T_WoodenRefrigerator_N
[0x0000B239, NotWide] /Game/PrimalEarth/Structures/Wood_Structure/SpiralStairsW/SM_SpiralStairsW
[0x0000B23A, NotWide] /Game/PrimalEarth/Structures/Wood_Structure/SpiralStairsW/SpiralStairsW_Colorize_m
[0x0000B23B, NotWide] /Game/PrimalEarth/Structures/Wood_Structure/SpiralStairsW/SpiralStairsW_Colorize_MIC
[0x0000B23C, NotWide] /Game/PrimalEarth/Structures/Wood_Structure/SpiralStairsW/T_SpiralStairsW_D
[0x0000B23D, NotWide] /Game/PrimalEarth/Structures/Wood_Structure/SpiralStairsW/T_SpiralStairsW_Layered
[0x0000B23E, NotWide] /Game/PrimalEarth/Structures/Wood_Structure/SpiralStairsW/T_SpiralStairsW_N
[0x0000B23F, NotWide] /Game/PrimalEarth/Structures/Wood_Structure/TreePlatform/Netting_MIC
[0x0000B240, NotWide] /Game/PrimalEarth/Structures/Wood_Structure/TreePlatform/sm_TreePlatform
[0x0000B241, NotWide] /Game/PrimalEarth/Structures/Wood_Structure/TreePlatform/T_Netting_D
[0x0000B242, NotWide] /Game/PrimalEarth/Structures/Wood_Structure/TreePlatform/T_Netting_Layered
